FoodID,FoodCode,FoodGroupID,FoodSourceID,FoodDescription,FoodDescriptionF,FoodDateOfEntry,FoodDateOfPublication,CountryCode,ScientificName,ImageURL
1253,1253,8,26,Grape-nuts,"C�r�ale, pr�te-�-manger, Grape-nuts, Post",1996-01-01,,,,grape-nuts
1256,1256,8,38,Honey Nut Cheerios,"C�r�ale, pr�te-�-manger, cheerios, miel et noix, General Mills",1996-01-01,2011-02-17,,,honey-cheerios
1257,1257,8,38,Honeycomb,"C�r�ale, pr�te-�-manger, Honeycomb, Post",1996-01-01,2011-02-17,,,honeycomb
1258,1258,8,38,Quaker Life,"C�r�ale, pr�te-�-manger, Life, Quaker",1996-01-01,2011-02-17,,,quaker-life
1259,1259,8,38,Lucky Charms,"C�r�ale, pr�te-�-manger, Lucky Charms, General Mills",1996-01-01,2011-02-17,,,lucky-charms
1260,1260,8,26,100% Bran,"C�r�ale, pr�te-�-manger, son de bl� 100%, Post",1996-01-01,,,,100-bran
1262,1262,8,38,Cinnamon Toast Crunch,"C�r�ale, pr�te-�-manger, Croc-en-cannelle, General Mills",1996-01-01,2011-02-17,,,cinnamon-toast
1263,1263,8,38,Fibre 1 cereal,"C�r�ale, pr�te-�-manger, Fibre 1, General Mills",1996-01-01,2011-02-17,,,fibre-1
1264,1264,8,38,Just Right,"C�r�ale, pr�te-�-manger, Just Right, Kellogg's",1996-01-01,2011-02-17,,,just-right
1265,1265,8,38,Rice Krispies cereal,"C�r�ale, pr�te-�-manger, Rice Krispies, Kellogg's",1996-01-01,2011-02-17,,,rice-krispies-cereal
1266,1266,8,26,Quaker Puffed Rice,"C�r�ale, pr�te-�-manger, riz souffl�, non-sucr�, Quaker",1996-01-01,,,,quaker-puffs
1267,1267,8,38,Special K,"C�r�ale, pr�te-�-manger, Sp�cial K, Kellogg's",1996-01-01,2011-02-17,,,special-k
1268,1268,8,38,Corn Pops,"C�r�ale, pr�te-�-manger, Corn Pops, Kellogg's",1996-01-01,2011-02-17,,,corn-puffs
1269,1269,8,38,Frosted Flakes,"C�r�ale, pr�te-�-manger, Frosted Flakes, Kellogg's",1996-01-01,2011-02-17,,,frosted-flakes
1270,1270,8,38,Sugar Crisp,"C�r�ale, pr�te-�-manger, Sugar Crisp, Post",1996-01-01,2011-02-17,,,sugar-crisp
1271,1271,8,38,Life Multigrains cereal,"C�r�ale, pr�te-�-manger, Life Multigrains, Quaker",1996-01-01,2011-02-17,,,life-multigrain
1275,1275,8,38,Oatmeal Squares cereal,"C�r�ale, pr�te-�-manger, Croque Avoine, Quaker",1996-01-01,2011-02-17,,,oatmeal-squares
1278,1278,8,26,Puffed Wheat cereal,"C�r�ale, pr�te-�-manger, bl� souffl�, Quaker",1996-01-01,,,,puffed-wheat
1279,1279,8,38,Shredded Wheat cereal,"C�r�ale, pr�te-�-manger, bl� filament�, Post",1996-01-01,2011-02-17,,,shredded-wheat
1293,1293,8,38,Apple Cinnamon Cheerios,"C�r�ale, pr�te-�-manger, cheerios: pommes cannelle, General Mills",1996-01-01,2011-02-17,,,apple-cinnamon-cheerio
1295,1295,8,38,Multigrain Cheerios,"C�r�ale, pr�te-�-manger, cheerios: multigrains, General Mills",1996-01-01,2011-02-17,,,multigrain-cheerio
1301,1301,8,26,PC corn flakes,"C�r�ale, pr�te-�-manger, flocons de ma�s, Choix du Pr�sident",1996-01-01,,,,pc-corn-flakes
1303,1303,8,26,Nature's Path fruit juice sweetened corn flakes,"C�r�ale, pr�te-�-manger, flocons de ma�s: sucr�s au jus de fruits, Nature's Path",1996-01-01,,,,fruit-juice-corn-flakes
1305,1305,8,38,Nature's Path honey corn flakes,"C�r�ale, pr�te-�-manger, flocons de ma�s au miel, Nature's Path",1996-01-01,2011-02-17,,,honey-corn-flakes
1314,1314,8,38,Honey Bunches of Oats,"C�r�ale, pr�te-�-manger, bouch�es d'avoine au miel (grill�es au miel), Post",1996-01-01,2011-02-17,,,honey-bunches
1317,1317,8,26,PC Blue Menu fibre first multibran,"C�r�ale, pr�te-�-manger, fibre en premier: multison, Menu Bleu, Choix du Pr�sident",1996-01-01,,,,fibre-first
1325,1325,8,26,Nature's Path flax plus red berry crunch,"C�r�ale, pr�te-�-manger, Flax Plus: baie rouges croustillantes, Nature's Path",1996-01-01,,,,flax-plus
1326,1326,8,26,Rogers blueberry granola,"C�r�ale, pr�te-�-manger, granola: bleuets, l�g�re, Rogers",1996-01-01,,,,raisin-granola
1327,1327,8,26,Rogers maple raisin granola,"C�r�ale, pr�te-�-manger, granola: raisins �rable, l�g�re, Rogers",1996-01-01,,,,raisin-granola
1328,1328,8,26,Rogers raspberry almond  granola,"C�r�ale, pr�te-�-manger, granola: framboises et amandes, l�g�re, Rogers",1996-01-01,,,,raspberry-granola
1331,1331,8,38,Nature's Path flax plus pumpkin raisin crunch,"C�r�ale, pr�te-�-manger, croustillantes avec graines de citrouilles et raisins, Nature's Path",1996-01-01,2011-02-17,,,pumkin-seed-granola
1332,1332,8,26,Rogers apple cinnamon granola,"C�r�ale, pr�te-�-manger, granola: pommes et cannelle, Rogers",1996-01-01,,,,five-grain-granola
1333,1333,8,26,Rogers raisin granola,"C�r�ale, pr�te-�-manger, granola: avec raisins secs, Rogers",1996-01-01,,,,raisin-granola
1334,1334,8,26,Rogers almond granola,"C�r�ale, pr�te-�-manger, granola: avec amandes, Rogers",1996-01-01,,,,raspberry-granola
1335,1335,8,38,Honey Harvest Crunch,"C�r�ale, pr�te-�-manger, Croque Nature: original, faible en gras, Quaker",1996-01-01,2011-02-17,,,honey-harvest-crunch
1337,1337,8,26,Raisins and almonds Harvest Crunch,"C�r�ale, pr�te-�-manger, Croque Nature: raisins secs et amandes, Quaker",1996-01-01,,,,raisin-harvest-crunch
1338,1338,8,38,Heritage Flakes,"C�r�ale, pr�te-�-manger, Heritage Flakes, Nature's Path",1996-01-01,2011-02-17,,,heritage-flakes
1339,1339,8,38,Heritage O's,"C�r�ale, pr�te-�-manger, Heritage O's, Nature's Path",1996-01-01,2011-02-17,,,heritage-o
1344,1344,8,38,Honey Bunches of Oats with almonds,"C�r�ale, pr�te-�-manger, bouch�es d'avoine au miel avec amandes, Post",1996-01-01,2011-02-17,,,almond-honey-bunch
1348,1348,8,26,Puffed Kashi,"C�r�ale, pr�te-�-manger, Kashi: souffl�e, Kashi",1996-01-01,,,,kashi-puffs
1350,1350,8,26,Nature's Path blueberry muesli with almonds,"C�r�ale, pr�te-�-manger, muesli: bleuets et amandes, Nature's Path",1996-01-01,,,,blueberry-cinnamon-flax
1353,1353,8,26,Heritage Muesli,"C�r�ale, pr�te-�-manger, Muesli: H�ritage, Nature's Path",1996-01-01,,,,oat-clusters
1360,1360,8,38,Muslix,"C�r�ale, pr�te-�-manger, muesli: saveurs vari�es, Kellogg's",1996-01-01,2011-02-17,,,muslix
1367,1367,8,38,Oatmeal Crisp,"C�r�ale, pr�te-�-manger, avoine croquante, saveurs vari�es, (amandes, �rable et noix, rasins sec, baies, amandes vanilles),  General Mills",1996-01-01,2011-02-17,,,oatmeal-granola
1372,1372,8,38,Raisin Bran,"C�r�ale, pr�te-�-manger, Raisin Bran, Kellogg's",1996-01-01,2011-02-17,,,raisin-bran
1378,1378,8,38,Reese Puffs,"C�r�ale, pr�te-�-manger, Reese Puffs (Beurre d'arachide), General Mills",1996-01-01,2011-02-17,,,reese-puff
1380,1380,8,26,Shredded Spoonfuls,"C�r�ale, pr�te-�-manger, bouch�es de bl� filament�, Barbara' Bakery",1996-01-01,,,,spoonfuls
1382,1382,8,38,Honey Shreddies,"C�r�ale, pr�te-�-manger, Shreddies, miel, Post",1996-01-01,2011-02-17,,,honey-shreddies
1383,1383,8,26,Smart Bran Psyllium,"C�r�ale, pr�te-�-manger, Smart Bran avec psyllium, Nature's Path",1996-01-01,,,,smart-bran
1386,1386,8,26,Toasted O's,"C�r�ale, pr�te-�-manger, O's grill�s, Choix du Pr�sident",1996-01-01,,,,toasted-o
1387,1387,8,26,Toasted Oat O's,"C�r�ale, pr�te-�-manger, avoine grill�e en O, Choix du Pr�sident",1996-01-01,,,,toasted-oat-o
1391,1391,8,26,Puffins,"C�r�ale, pr�te-�-manger, Puffins: original, Barbara's Bakery",1996-01-01,,,,puffins
1393,1393,8,26,Millet Rice,"C�r�ale, pr�te-�-manger, Millet Rice (riz), Nature's Path",1996-01-01,,,,millet-rice
1413,1413,8,26,Instant oats,"C�r�ale, chaude, avoine (gruau), instantan�e: nature, s�che",1996-01-01,,,,instant-oats
1415,1415,8,26,Quaker apple and cinnamon instant oats,"C�r�ale, chaude, avoine (gruau), instantan�e: pommes et cannelle, s�che, Quaker",1996-01-01,,,,apple-cinnamon-quaker
1419,1419,8,26,Quaker cinnamon and spice instant oats,"C�r�ale, chaude, avoine (gruau), instantan�e: cannelle et �pices, s�che, Quaker",1996-01-01,,,,cinnamon-quaker
1421,1421,8,26,Quaker maple and brown sugar instant oats,"C�r�ale, chaude, avoine (gruau), instantan�e: �rable et cassonade, s�che, Quaker",1996-01-01,,,,maple-quaker
1423,1423,8,26,Quaker raisins and spice instant oats,"C�r�ale, chaude, avoine (gruau), instantan�e: raisins et �pices, s�che, Quaker",1996-01-01,,,,quaker-raisin
1435,1435,8,26,Quaker peaches 'n cream instant oats,"C�r�ale, chaude, avoine (gruau), instantan�e: p�ches et cr�me, s�che, Quaker",1996-01-01,,,,peaches-quaker
1437,1437,8,26,Quaker one minute oats,"C�r�ale, chaude, avoine (gruau), une minute, s�che, Quaker",1996-01-01,,,,one-minute-oats
1439,1439,8,26,Quaker quick oats,"C�r�ale, chaude, avoine (gruau), rapide, s�che, Quaker",1996-01-01,,,,quick-oats
1443,1443,8,26,Robin Hood minute oats,"C�r�ale, chaude, avoine (gruau), minute, s�che, Robin Hood",1996-01-01,,,,robin-minute-oats
1462,1462,8,26,Rogers large flake oats,"C�r�ale, chaude, avoine (gruau), gros flocons, s�che, Rogers",1996-01-01,,,,large-flake-oat
1464,1464,8,26,Quaker large flake oats,"C�r�ale, chaude, avoine (gruau), gros flocons, s�che, Quaker",1996-01-01,,,,quaker-large-flake
1484,1484,9,0,Acerola,"Azerole, crue",1984-01-01,,9001,Malpighia punicifolia,acerola
1487,1487,9,0,Canned apple,"Pomme, conserve, sucr�e, tranch�e, chauff�e",1984-01-01,,9008,,canned-apple
1490,1490,9,0,Dried apple,"Pomme, s�ch�e, sulfur�e, non cuite",1984-01-01,,9011,,dried-apple
1493,1493,9,0,Frozen apple,"Pomme, congel�e, tranch�e, non sucr�e, non chauff�e",1984-01-01,,9014,,frozen-apple
1495,1495,9,0,Apple juice,"Pomme, jus, conserve ou bouteille, sans vitamine C ajout�e",1984-01-01,,9016,,apple-juice
1498,1498,9,0,Apricot,"Abricot, cru",1984-01-01,,9021,Prunus armeniaca,apricot
1499,1499,9,0,Canned apricot,"Abricot, moiti� avec pelure, conserve, dans l'eau, solides et liquide",1984-01-01,,9022,,canned-apricot
1507,1507,9,0,Dried apricot,"Abricot, s�ch�, sulfur�, non cuit",1984-01-01,,9032,,dried-apricot
1510,1510,9,0,Frozen apricot,"Abricot, cong�l�, sucr�",1984-01-01,,9035,,frozen-apricot
1511,1511,9,0,Avocado,"Avocat, cru, toutes vari�t�s commerciales",1984-01-01,,9037,Persea americana,avocado
1515,1515,9,0,Blackberry,"M�re, crue",1984-01-01,,9042,Rubus spp,blackberry
1516,1516,9,0,Canned blackberry,"M�re, conserve, sirop �pais, solides et liquide",1984-01-01,,9046,,canned-blackberry
1517,1517,9,0,Frozen blackberry,"M�re, cong�l�e, non sucr�e",1984-01-01,,9048,,frozen-blackberry
1520,1520,9,0,Canned boysenberry,"M�re de boysen, conserve, sirop �pais, solides et liquide",1984-01-01,,9056,Rubus ursinus var. loganobaccus,canned-blackberry
1521,1521,9,0,Frozen boysenberry,"M�re de boysen, cong�l�e, non sucr�e",1984-01-01,,9057,,frozen-blackberry
1522,1522,9,0,Breadfruit,"Fruit � pain, cru",1984-01-01,,9059,Artocarpus altilis,breadfruit
1523,1523,9,0,Star fruit,"Carambole (fruit �toile), cru",1984-01-01,,9060,Averrhoa carambola,starfruit
1524,1524,9,0,Carissa,"Carissa, cru",1984-01-01,,9061,Carissa macrocarpa,carissa
1525,1525,9,0,Cherimoya,"Ch�rimole, crue",1984-01-01,,9062,Annona cherimola,cherimoya
1531,1531,9,0,Cherry,"Cerise sucr�e (guigne), crue",1984-01-01,,9070,Prunus avium,cherry
1534,1534,9,0,Canned cherry,"Cerise sucr�e (guigne), conserve, dans du sirop �pais",1984-01-01,,9074,,canned-cherry
1536,1536,9,0,Frozen cherry,"Cerise sucr�e (guigne), cong�l�e, sucr�e",1984-01-01,,9076,,frozen-cherry
1537,1537,9,0,Crabapple,"Pommette, crue",1984-01-01,,9077,Malus spp.,crabapple
1538,1538,9,0,Cranberry,"Canneberge, crue",1984-01-01,,9078,Vaccinium macrocarpon,cranberry
1539,1539,9,0,Cranberry sauce,"Sauce, canneberges, conserve, sucr�e",1984-01-01,,9081,,cranberry-sauce
1541,1541,9,0,Currant,"Cassis, noir europ�en, cru",1984-01-01,,9083,Ribes nigrum,currant
1542,1542,9,0,Dried currant,"Raisins de corinthe (zante), secs",1984-01-01,,9085,Vitis vinifera,dried-currant
1543,1543,9,0,Custard-apple,"Anone reticul�e, anone coeur de boeuf, crue",1984-01-01,,9086,Annona reticulata,sugar-apple
1544,1544,9,0,Elderberry,"Sureau, baie, crue",1984-01-01,,9088,Sambucus spp,elderberry
1547,1547,9,0,Canned fig,"Figue, conserve, dans du sirop �pais, solides et liquide",1984-01-01,,9092,,canned-fig
1549,1549,9,0,Dried Fig,"Figue, s�ch�e, non cuite",1984-01-01,,9094,,dried-fig
1554,1554,9,0,Fruit cocktail,"Fruits, cocktail (p�ches, poires, abricots, ananas, cerises, raisins), conserve, dans du sirop l�ger, solides et liquide",1984-01-01,,9099,,fruit-cocktail
1560,1560,9,0,Gooseberry,"Groseille � maquereau, crue",1984-01-01,,9107,Ribes spp.,gooseberry
1561,1561,9,0,Canned gooseberry,"Groseille � maquereau, conserve, dans du sirop l�ger, solides et liquide",1984-01-01,,9109,,canned-gooseberry
1562,1562,9,0,Grapefruit,"Pamplemousse, rose ou rouge, toutes r�gions, cru",1984-01-01,,9112,Citrus paradisi,grapefruit
1569,1569,9,0,Canned grapefruit,"Pamplemousse, conserve, dans du sirop l�ger, solides et liquide",1984-01-01,,9121,,canned-grapefruit
1570,1570,9,0,Grapefruit juice,"Pamplemousse, jus, conserve, sucr�",1984-01-01,,9124,,grapefruit-juice
1573,1573,9,0,Grape,"Raisin, type Nord-Am�ricain, peau non-adh�rente, cru",1984-01-01,,9131,Vitis spp.,grape
1576,1576,9,0,Grape juice,"Raisin, jus, conserve ou bouteille, sans vitamine C ajout�e",1984-01-01,,9135,,grape-juice
1577,1577,9,0,Groundcherry,"Cerise de terre, crue",1984-01-01,,9138,Physalis spp,groundcherry
1578,1578,9,0,Guava,"Goyave, ordinaire, crue",1984-01-01,,9139,Psidium guajava,guava
1580,1580,9,0,Guava sauce,"Goyave, sauce aux, cuite",1984-01-01,,9143,,gauva-sauce
1581,1581,9,0,Jackfruit,"Jaquier, cru",1984-01-01,,9144,Artocarpus heterophyllus,jackfruit
1582,1582,9,0,Java-plum,"Prune de java, crue",1984-01-01,,9145,Syzygium cumini,java-plum
1583,1583,9,0,Jujube,"Jujube (datte chinoise), cru",1984-01-01,,9146,Ziziphus jujuba,jujube
1584,1584,9,0,Dried jujube,"Jujube (datte chinoise), sec",1984-01-01,,9147,,dried-jujube
1585,1585,9,0,Kiwi,"Kiwi, cru",1984-01-01,,9148,Actinidia deliciosa,kiwi
1586,1586,9,0,Kumquat,"Kumquat, cru",1984-01-01,,9149,Fortunella spp,kumquat
1587,1587,9,0,Lemon,"Citron, cru, sans pelure",1984-01-01,,9150,Citrus limon,lemon
1589,1589,9,0,Lemon juice,"Citron, jus, frais",1984-01-01,,9152,,lemon-juice
1593,1593,9,0,Lime,"Lime, crue",1984-01-01,,9159,Citrus aurantifollia,lime
1594,1594,9,0,Lime juice,"Lime, jus, frais",1984-01-01,,9160,,lime-juice
1596,1596,9,0,Lychee,"Litchi, cru",1984-01-01,,9164,Litchi chinensis,lychee
1597,1597,9,0,Dried lychee,"Litchi, s�ch�",1984-01-01,,9165,,dried-lychee
1598,1598,9,0,Frozen loganberry,"M�re de logan, congel�e",1984-01-01,,9167,Rubus ursinus bar. loganobaccus,frozen-loganberries
1599,1599,9,0,Longan,"Longan, cru",1984-01-01,,9172,Dimocarpus longan,longan
1600,1600,9,0,Dried longan,"Longan, s�ch�",1984-01-01,,9173,,dried-longan
1601,1601,9,0,Loquat,"N�fle du japon, cru",1984-01-01,,9174,Eriobotrya japonica,loquat
1602,1602,9,0,Mammy-apple,"Abricots de St-Dominique (des Antilles), crus",1984-01-01,,9175,Mammea americana,mammy-apple
1603,1603,9,0,Mango,"Mangue, crue",1984-01-01,,9176,Mangifera indica,mango
1604,1604,9,0,Casaba,"Melon, casaba, cru",1984-01-01,,9183,Cucumis melo,casaba
1605,1605,9,0,Honeydew,"Melon, miel (honeydew), cru",1984-01-01,,9184,Cucumis melo,honeydew
1610,1610,9,0,Mulberry,"M�res blanche, crue",1984-01-01,,9190,Morus nigra,mulberry
1611,1611,9,0,Nectarine,"Nectarine, crue",1984-01-01,,9191,Prunus persica var. nectarina,nectarine
1612,1612,9,0,Oheloberry,"Oheloberry, cru",1984-01-01,,9192,Vaccinium reticulatum,oheloberry
1613,1613,9,0,Olive,"Olive, m�re, conserve, petite � extra large",1990-01-01,,9193,Olea europaea,olive
1618,1618,9,0,Orange,"Orange, avec pelure, crue",1984-01-01,,9205,Citrus sinensis,orange
1619,1619,9,0,Orange juice,"Orange, jus, frais",1984-01-01,,9206,,orange-juice
1623,1623,9,0,Tangerine,"Tangerine (mandarine), crue",1984-01-01,,9218,Citrus reticulata,tangerine
1628,1628,9,0,Papaya,"Papaye, crue",1984-01-01,,9226,Carica papaya,papaya
1630,1630,9,0,Passion fruit,"Grenadille (fruit de la passion), crue",1984-01-01,,9231,Passiflora edulis,passionfruit
1634,1634,9,0,Canned peach,"P�che, moiti� ou tranch�es, conserve, dans du sirop extra l�ger, solides et liquide",1984-01-01,,9239,,canned-peach
1640,1640,9,0,Dried peach,"P�che, moiti�, s�ch�e, sulfur�e, non cuite",1984-01-01,,9246,,dried-peach
1643,1643,9,0,Frozen peach,"P�che, congel�e, tranch�e, sucr�e",1984-01-01,,9250,,frozen-peach
1646,1646,9,0,Canned pear,"Poire, moiti�, conserve, dans du sirop extra l�ger, solides et liquide",1984-01-01,,9255,,canned-pear
1649,1649,9,0,Dried pear,"Poire, moiti�, s�ch�e, sulfur�e, non cuite",1984-01-01,,9259,,dried-pear
1653,1653,9,0,Persimmon,"Kaki (diospyros kaki), cru",1984-01-01,,9263,Diospyros kaki,persimmon
1654,1654,9,0,Dried persimmon,"Kaki, s�ch�",1984-01-01,,9264,,dried-persimmon
1656,1656,9,0,Frozen pineapple,"Ananas, en morceaux, congel�s, sucr�s",1984-01-01,,9272,,frozen-pineapple
1657,1657,9,0,Pineapple juice,"Ananas, jus, conserve, vitamine C ajout�e",1984-01-01,,9409,,pineapple-juice
1660,1660,9,0,Pitanga,"Pitanga, (cerise de surinam), crue",1984-01-01,,9276,Eugenia uniflora,pitanga
1661,1661,9,0,Plantain,"Plantain (banane des antilles), cru",1984-01-01,,9277,Musa X paradisiaca,plantain
1664,1664,9,0,Canned plum,"Prune, pourpre, conserve, dans du jus, solides et liquide",1984-01-01,,9282,,canned-plum
1667,1667,9,0,Pomegranate,"Grenade, crue",1984-01-01,,9286,Punica granatum,pomegranate
1668,1668,9,0,Prickly pear,"Figue de Barbarie, crue",1984-01-01,,9287,Opuntia spp.,prickly-pear
1672,1672,9,0,Dried prune,"Pruneau, s�ch�, cuit, sucre ajout�",1984-01-01,,9293,,dried-prune
1673,1673,9,0,Prune juice,"Pruneau, jus, conserve",1984-01-01,,9294,,prune-juice
1674,1674,9,0,Pummelo,"Pom�lo, cru",1984-01-01,,9295,Citrus grandis,pummelo
1675,1675,9,0,Quince,"Coing, cru",1984-01-01,,9296,Cydonia oblonga,quince
1676,1676,9,0,Canned raspberry,"Framboise, conserve, dans du sirop �pais, solides et liquide",1984-01-01,,9304,,raspberry-jam
1677,1677,9,0,Frozen raspberry,"Framboise, congel�e, sucr�e",1984-01-01,,9306,,frozen-raspberry
1678,1678,9,0,Frozen rhubarb,"Rhubarbe, congel�e, non cuite",1984-01-01,,9309,,frozen-rhubarb
1680,1680,9,0,Roselle,"Roselle, cru",1984-01-01,,9311,Hibiscus sabdariffa,roselle
1681,1681,9,0,Rose-apple,"Jambose (pommes de rose), crue",1984-01-01,,9312,Syzygium jambos,rose-apple
1682,1682,9,0,Sapodilla,"Sapotille, crue",1984-01-01,,9313,Manilkara zapota,sapodilla
1683,1683,9,0,Sapote,"Sapote, mamey, cru",1984-01-01,,9314,Pouteria sapota,sapote
1684,1684,9,0,Soursop,"Cachiman �pineux, (corrossol �pineux), cru",1984-01-01,,9315,Annona muricata,soursop
1685,1685,9,0,Canned strawberry,"Fraise, conserve, dans du sirop �pais, solides et liquide",1984-01-01,,9317,,canned-strawberry
1686,1686,9,0,Frozen strawberry,"Fraise, congel�e, sucr�e, enti�re",1984-01-01,,9319,,frozen-strawberry
1688,1688,9,0,Sugar-apple,"Pomme cannelle, crue",1984-01-01,,9321,Annona squamosa,sugar-apple
1689,1689,9,0,Tamarind,"Tamarin, cru",1984-01-01,,9322,Tamarindus indica,tamarind
1691,1691,9,0,Watermelon,"Melon d'eau (pasteque), cru",1984-01-01,,9326,Citrullus lanatus,watermelon
1692,1692,9,0,Feijoa,"Feijoa, cru",1990-01-01,,9334,Feijoa sellowiana (O. Berg),feijoa
1693,1693,9,0,Asian pear,"Poire, asiatique, crue",1990-01-01,,9340,Pyrus pyrifolia (Burman f.) Nakai,asian-pear
1696,1696,9,3,Apple,"Pomme, crue, avec pelure",1984-01-01,,9003,Malus sylvestris,mammy-apple
1701,1701,9,3,Applesauce,"Pomme, en pur�e, conserve, sucr�e",1984-01-01,,9020,,applesauce
1704,1704,9,3,Banana,"Banane, crue",1984-01-01,,9040,Musa X paradisiaca,banana
1705,1705,9,3,Blueberry,"Bleuet, cru",1984-01-01,,9050,Vaccinium spp.,blueberry
1706,1706,9,3,Frozen blueberry,"Bleuet, congel�, non sucr�",1984-01-01,,9054,,frozen-blueberry
1710,1710,9,3,Dried date,"Datte, domestique, naturelle et s�ch�e",1984-01-01,,9087,Phoenix dactylifera,dried-date
1711,1711,9,3,Fig,"Figue, crue",1984-01-01,,9089,Ficus carica,fig
1721,1721,9,3,Cantaloupe,"Melon, cantaloup, cru",1984-01-01,,9181,Cucumis melo,cantaloupe
1728,1728,9,3,Peach,"P�che, crue",1984-01-01,,9236,Prunus persica,peach
1731,1731,9,3,Pear,"Poire, crue, avec pelure",1984-01-01,,9252,Pyrus communis,pear
1733,1733,9,3,Canned pear,"Poire, moiti�, conserve, dans du sirop l�ger, solides et liquide",1984-01-01,,9256,,canned-pear
